preprocessed_pngs/DSC01093.png,192,1424,1456,3648,person
preprocessed_pngs/DSC01093.png,1364,1500,1679,2688,person
preprocessed_pngs/DSC01093.png,3627,1443,4088,2374,person
preprocessed_pngs/DSC01093.png,3615,1828,3947,2388,bicycle
preprocessed_pngs/DSC01093.png,4105,1486,4419,2371,person
preprocessed_pngs/DSC01103.png,1641,1163,4016,3138,bicycle
preprocessed_pngs/DSC01157.png,5207,1650,5472,3262,person
preprocessed_pngs/DSC01157.png,5182,1262,5468,1988,person
preprocessed_pngs/DSC01157.png,4530,1297,4787,1855,person
preprocessed_pngs/DSC01157.png,4569,1520,4753,1921,bicycle
preprocessed_pngs/DSC01157.png,4094,1385,4268,1916,person
preprocessed_pngs/DSC01157.png,4149,1636,4273,1957,bicycle
preprocessed_pngs/DSC01157.png,1554,1801,2076,2961,bicycle
preprocessed_pngs/DSC01157.png,1586,1457,2145,2755,person
preprocessed_pngs/DSC01157.png,4446,1362,4567,1663,person
preprocessed_pngs/DSC01157.png,4454,1455,4564,1683,bicycle
preprocessed_pngs/DSC01157.png,4947,1334,5022,1594,person
preprocessed_pngs/DSC01157.png,4155,1503,4406,1665,bicycle
preprocessed_pngs/DSC01157.png,4094,1544,4364,1717,bicycle
preprocessed_pngs/DSC01157.png,0,2424,738,3121,bicycle
preprocessed_pngs/DSC01157.png,0,2313,617,3056,bicycle
preprocessed_pngs/DSC01157.png,0,2230,732,2924,bicycle
preprocessed_pngs/DSC01157.png,0,2150,879,2897,bicycle
preprocessed_pngs/DSC01157.png,0,1994,1262,2795,bicycle
preprocessed_pngs/DSC01157.png,35,1978,1455,2711,bicycle
preprocessed_pngs/DSC01157.png,141,1926,1609,2679,bicycle
preprocessed_pngs/DSC01157.png,1122,1845,2313,2563,bicycle
preprocessed_pngs/DSC01157.png,3769,1545,4106,1771,bicycle
preprocessed_pngs/DSC01157.png,3600,1587,3940,1819,bicycle
preprocessed_pngs/DSC01157.png,3400,1587,3804,1834,bicycle
preprocessed_pngs/DSC01157.png,3375,1625,3759,1869,bicycle
preprocessed_pngs/DSC01157.png,3124,1666,3511,1920,bicycle
preprocessed_pngs/DSC01157.png,3028,1685,3441,1955,bicycle
preprocessed_pngs/DSC01157.png,2971,1682,3406,1974,bicycle
preprocessed_pngs/DSC01157.png,2822,1660,3333,2006,bicycle
